1,ARSON,24
1,ASSAULT,1330
1,BATTERY,3409
1,BURGLARY,946
1,CONCEALED CARRY LICENSE VIOLATION,4
1,CRIM SEXUAL ASSAULT,102
1,CRIMINAL DAMAGE,1908
1,CRIMINAL TRESPASS,567
1,DECEPTIVE PRACTICE,1434
1,GAMBLING,5
1,HOMICIDE,41
1,HUMAN TRAFFICKING,2
1,INTERFERENCE WITH PUBLIC OFFICER,86
1,INTIMIDATION,5
1,KIDNAPPING,16
1,LIQUOR LAW VIOLATION,23
1,MOTOR VEHICLE THEFT,984
1,NARCOTICS,1057
1,NON-CRIMINAL,4
1,OBSCENITY,8
1,OFFENSE INVOLVING CHILDREN,208
1,OTHER OFFENSE,1296
1,PROSTITUTION,30
1,PUBLIC PEACE VIOLATION,80
1,ROBBERY,891
1,SEX OFFENSE,48
1,STALKING,14
1,THEFT,4726
1,WEAPONS VIOLATION,406
2,ARSON,14
2,ASSAULT,1235
2,BATTERY,3011
2,BURGLARY,693
2,CONCEALED CARRY LICENSE VIOLATION,5
2,CRIM SEXUAL ASSAULT,108
2,CRIMINAL DAMAGE,1658
2,CRIMINAL TRESPASS,535
2,DECEPTIVE PRACTICE,1353
2,GAMBLING,1
2,HOMICIDE,42
2,HUMAN TRAFFICKING,1
2,INTERFERENCE WITH PUBLIC OFFICER,93
2,INTIMIDATION,9
2,KIDNAPPING,12
2,LIQUOR LAW VIOLATION,9
2,MOTOR VEHICLE THEFT,610
2,NARCOTICS,969
2,NON-CRIMINAL,3
2,OBSCENITY,8
2,OFFENSE INVOLVING CHILDREN,145
2,OTHER OFFENSE,1228
2,PROSTITUTION,20
2,PUBLIC PEACE VIOLATION,65
2,ROBBERY,634
2,SEX OFFENSE,57
2,STALKING,13
2,THEFT,3800
2,WEAPONS VIOLATION,300
3,ARSON,30
3,ASSAULT,1494
3,BATTERY,3738
3,BURGLARY,818
3,CONCEALED CARRY LICENSE VIOLATION,8
3,CRIM SEXUAL ASSAULT,111
3,CRIMINAL DAMAGE,2301
3,CRIMINAL TRESPASS,573
3,DECEPTIVE PRACTICE,1557
3,GAMBLING,8
3,HOMICIDE,33
3,HUMAN TRAFFICKING,2
3,INTERFERENCE WITH PUBLIC OFFICER,118
3,INTIMIDATION,13
3,KIDNAPPING,13
3,LIQUOR LAW VIOLATION,23
3,MOTOR VEHICLE THEFT,718
3,NARCOTICS,1265
3,NON-CRIMINAL,3
3,OBSCENITY,10
3,OFFENSE INVOLVING CHILDREN,168
3,OTHER OFFENSE,1433
3,PROSTITUTION,38
3,PUBLIC PEACE VIOLATION,102
3,ROBBERY,736
3,SEX OFFENSE,72
3,STALKING,15
3,THEFT,4616
3,WEAPONS VIOLATION,388
4,ARSON,26
4,ASSAULT,1523
4,BATTERY,3584
4,BURGLARY,937
4,CONCEALED CARRY LICENSE VIOLATION,11
4,CRIM SEXUAL ASSAULT,116
4,CRIMINAL DAMAGE,2216
4,CRIMINAL TRESPASS,564
4,DECEPTIVE PRACTICE,1451
4,GAMBLING,10
4,HOMICIDE,43
4,INTERFERENCE WITH PUBLIC OFFICER,106
4,INTIMIDATION,8
4,KIDNAPPING,9
4,LIQUOR LAW VIOLATION,20
4,MOTOR VEHICLE THEFT,731
4,NARCOTICS,1077
4,NON-CRIMINAL,4
4,NON-CRIMINAL (SUBJECT SPECIFIED),1
4,OBSCENITY,2
4,OFFENSE INVOLVING CHILDREN,174
4,OTHER OFFENSE,1467
4,PROSTITUTION,101
4,PUBLIC INDECENCY,1
4,PUBLIC PEACE VIOLATION,101
4,ROBBERY,691
4,SEX OFFENSE,71
4,STALKING,17
4,THEFT,4852
4,WEAPONS VIOLATION,392
5,ARSON,32
5,ASSAULT,1850
5,BATTERY,4720
5,BURGLARY,965
5,CONCEALED CARRY LICENSE VIOLATION,15
5,CRIM SEXUAL ASSAULT,133
5,CRIMINAL DAMAGE,2634
5,CRIMINAL TRESPASS,574
5,DECEPTIVE PRACTICE,1553
5,GAMBLING,23
5,HOMICIDE,54
5,HUMAN TRAFFICKING,1
5,INTERFERENCE WITH PUBLIC OFFICER,123
5,INTIMIDATION,14
5,KIDNAPPING,17
5,LIQUOR LAW VIOLATION,31
5,MOTOR VEHICLE THEFT,784
5,NARCOTICS,1145
5,NON-CRIMINAL,2
5,OBSCENITY,7
5,OFFENSE INVOLVING CHILDREN,181
5,OTHER OFFENSE,1556
5,PROSTITUTION,95
5,PUBLIC INDECENCY,1
5,PUBLIC PEACE VIOLATION,105
5,ROBBERY,800
5,SEX OFFENSE,114
5,STALKING,23
5,THEFT,5553
5,WEAPONS VIOLATION,533
6,ARSON,36
6,ASSAULT,1801
6,BATTERY,4527
6,BURGLARY,1054
6,CONCEALED CARRY LICENSE VIOLATION,14
6,CRIM SEXUAL ASSAULT,139
6,CRIMINAL DAMAGE,2562
6,CRIMINAL TRESPASS,572
6,DECEPTIVE PRACTICE,1508
6,GAMBLING,34
6,HOMICIDE,56
6,HUMAN TRAFFICKING,1
6,INTERFERENCE WITH PUBLIC OFFICER,115
6,INTIMIDATION,14
6,KIDNAPPING,17
6,LIQUOR LAW VIOLATION,25
6,MOTOR VEHICLE THEFT,766
6,NARCOTICS,1045
6,NON-CRIMINAL,2
6,OBSCENITY,3
6,OFFENSE INVOLVING CHILDREN,185
6,OTHER OFFENSE,1474
6,PROSTITUTION,65
6,PUBLIC INDECENCY,4
6,PUBLIC PEACE VIOLATION,128
6,ROBBERY,852
6,SEX OFFENSE,73
6,STALKING,16
6,THEFT,5841
6,WEAPONS VIOLATION,491
7,ARSON,38
7,ASSAULT,1930
7,BATTERY,4850
7,BURGLARY,1131
7,CONCEALED CARRY LICENSE VIOLATION,13
7,CRIM SEXUAL ASSAULT,150
7,CRIMINAL DAMAGE,2691
7,CRIMINAL TRESPASS,587
7,DECEPTIVE PRACTICE,1571
7,GAMBLING,42
7,HOMICIDE,61
7,INTERFERENCE WITH PUBLIC OFFICER,132
7,INTIMIDATION,23
7,KIDNAPPING,13
7,LIQUOR LAW VIOLATION,32
7,MOTOR VEHICLE THEFT,808
7,NARCOTICS,1064
7,NON-CRIMINAL,3
7,NON-CRIMINAL (SUBJECT SPECIFIED),1
7,OBSCENITY,13
7,OFFENSE INVOLVING CHILDREN,167
7,OTHER OFFENSE,1553
7,PROSTITUTION,46
7,PUBLIC INDECENCY,1
7,PUBLIC PEACE VIOLATION,113
7,ROBBERY,877
7,SEX OFFENSE,80
7,STALKING,25
7,THEFT,6036
7,WEAPONS VIOLATION,544
8,ARSON,37
8,ASSAULT,1824
8,BATTERY,4592
8,BURGLARY,1202
8,CONCEALED CARRY LICENSE VIOLATION,16
8,CRIM SEXUAL ASSAULT,146
8,CRIMINAL DAMAGE,2605
8,CRIMINAL TRESPASS,586
8,DECEPTIVE PRACTICE,1591
8,GAMBLING,39
8,HOMICIDE,57
8,HUMAN TRAFFICKING,1
8,INTERFERENCE WITH PUBLIC OFFICER,126
8,INTIMIDATION,19
8,KIDNAPPING,15
8,LIQUOR LAW VIOLATION,25
8,MOTOR VEHICLE THEFT,877
8,NARCOTICS,1061
8,NON-CRIMINAL,3
8,NON-CRIMINAL (SUBJECT SPECIFIED),1
8,OBSCENITY,7
8,OFFENSE INVOLVING CHILDREN,174
8,OTHER OFFENSE,1470
8,PROSTITUTION,74
8,PUBLIC INDECENCY,1
8,PUBLIC PEACE VIOLATION,119
8,ROBBERY,940
8,SEX OFFENSE,115
8,STALKING,15
8,THEFT,6366
8,WEAPONS VIOLATION,559
9,ARSON,32
9,ASSAULT,1727
9,BATTERY,4172
9,BURGLARY,1043
9,CONCEALED CARRY LICENSE VIOLATION,19
9,CRIM SEXUAL ASSAULT,150
9,CRIMINAL DAMAGE,2260
9,CRIMINAL TRESPASS,594
9,DECEPTIVE PRACTICE,1365
9,GAMBLING,18
9,HOMICIDE,52
9,HUMAN TRAFFICKING,3
9,INTERFERENCE WITH PUBLIC OFFICER,116
9,INTIMIDATION,14
9,KIDNAPPING,11
9,LIQUOR LAW VIOLATION,28
9,MOTOR VEHICLE THEFT,858
9,NARCOTICS,983
9,NON-CRIMINAL,4
9,OBSCENITY,8
9,OFFENSE INVOLVING CHILDREN,170
9,OTHER OFFENSE,1279
9,PROSTITUTION,69
9,PUBLIC INDECENCY,1
9,PUBLIC PEACE VIOLATION,106
9,ROBBERY,763
9,SEX OFFENSE,94
9,STALKING,11
9,THEFT,5590
9,WEAPONS VIOLATION,482
10,ARSON,35
10,ASSAULT,1583
10,BATTERY,4075
10,BURGLARY,991
10,CONCEALED CARRY LICENSE VIOLATION,19
10,CRIM SEXUAL ASSAULT,131
10,CRIMINAL DAMAGE,2482
10,CRIMINAL TRESPASS,547
10,DECEPTIVE PRACTICE,1368
10,GAMBLING,13
10,HOMICIDE,53
10,HUMAN TRAFFICKING,1
10,INTERFERENCE WITH PUBLIC OFFICER,102
10,INTIMIDATION,18
10,KIDNAPPING,6
10,LIQUOR LAW VIOLATION,21
10,MOTOR VEHICLE THEFT,758
10,NARCOTICS,925
10,NON-CRIMINAL,4
10,OBSCENITY,7
10,OFFENSE INVOLVING CHILDREN,202
10,OTHER OFFENSE,1323
10,PROSTITUTION,48
10,PUBLIC INDECENCY,1
10,PUBLIC PEACE VIOLATION,99
10,ROBBERY,838
10,SEX OFFENSE,100
10,STALKING,15
10,THEFT,5453
10,WEAPONS VIOLATION,442
11,ARSON,25
11,ASSAULT,1443
11,BATTERY,3461
11,BURGLARY,896
11,CONCEALED CARRY LICENSE VIOLATION,9
11,CRIM SEXUAL ASSAULT,119
11,CRIMINAL DAMAGE,1932
11,CRIMINAL TRESPASS,482
11,DECEPTIVE PRACTICE,1230
11,GAMBLING,6
11,HOMICIDE,45
11,INTERFERENCE WITH PUBLIC OFFICER,88
11,INTIMIDATION,14
11,KIDNAPPING,16
11,LIQUOR LAW VIOLATION,18
11,MOTOR VEHICLE THEFT,786
11,NARCOTICS,1063
11,NON-CRIMINAL,3
11,OBSCENITY,2
11,OFFENSE INVOLVING CHILDREN,160
11,OTHER NARCOTIC VIOLATION,1
11,OTHER OFFENSE,1359
11,PROSTITUTION,85
11,PUBLIC INDECENCY,2
11,PUBLIC PEACE VIOLATION,84
11,ROBBERY,785
11,SEX OFFENSE,60
11,STALKING,14
11,THEFT,4928
11,WEAPONS VIOLATION,401
12,ARSON,25
12,ASSAULT,1282
12,BATTERY,3156
12,BURGLARY,810
12,CONCEALED CARRY LICENSE VIOLATION,10
12,CRIM SEXUAL ASSAULT,99
12,CRIMINAL DAMAGE,1860
12,CRIMINAL TRESPASS,475
12,DECEPTIVE PRACTICE,1037
12,GAMBLING,2
12,HOMICIDE,40
12,HUMAN TRAFFICKING,1
12,INTERFERENCE WITH PUBLIC OFFICER,90
12,INTIMIDATION,13
12,KIDNAPPING,12
12,LIQUOR LAW VIOLATION,5
12,MOTOR VEHICLE THEFT,802
12,NARCOTICS,764
12,NON-CRIMINAL,2
12,OBSCENITY,6
12,OFFENSE INVOLVING CHILDREN,131
12,OTHER OFFENSE,1066
12,PROSTITUTION,43
12,PUBLIC INDECENCY,1
12,PUBLIC PEACE VIOLATION,120
12,ROBBERY,692
12,SEX OFFENSE,60
12,STALKING,17
12,THEFT,4634
12,WEAPONS VIOLATION,367
